

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Jan 03 11:18:22 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.40
    28                           ; Generated 01/12/2016 GMT
    29                           ; 
    30                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1829 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   775 ;;                  1    wreg      void 
   776 ;; Registers used:
   777 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   778 ;; Tracked objects:
   779 ;;		On entry : 0/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   783 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   784 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   785 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
   786 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
   787 ;;Total ram usage:        5 bytes
   788 ;; Hardware stack levels used:    1
   789 ;; Hardware stack levels required when called:    4
   790 ;; This function calls:
   791 ;;		___bmul
   792 ;; This function is called by:
   793 ;;		_main
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797                           
   798                           ;psect for function _initialize_sensors
   799  00AE                     _initialize_sensors:	
   800                           
   801                           ;main.c: 203: for(int i = 0; i < 6; ++i){
   802                           
   803                           ;incstack = 0
   804                           ; Regs used in _initialize_sensors: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   805  00AE  0020               	movlb	0	; select bank0
   806  00AF  01CC               	clrf	initialize_sensors@i
   807  00B0  01CD               	clrf	initialize_sensors@i+1
   808  00B1  084D               	movf	initialize_sensors@i+1,w
   809  00B2  3A80               	xorlw	128
   810  00B3  00C9               	movwf	??_initialize_sensors
   811  00B4  3080               	movlw	128
   812  00B5  0249               	subwf	??_initialize_sensors,w
   813  00B6  1D03               	skipz
   814  00B7  28BA               	goto	u455
   815  00B8  3006               	movlw	6
   816  00B9  024C               	subwf	initialize_sensors@i,w
   817  00BA                     u455:	
   818  00BA  1803               	btfsc	3,0
   819  00BB  2918               	goto	l1068
   820  00BC                     l1062:	
   821                           
   822                           ;main.c: 204: sensors[i].index = i;
   823  00BC  0020               	movlb	0	; select bank0
   824  00BD  084C               	movf	initialize_sensors@i,w
   825  00BE  00C9               	movwf	??_initialize_sensors
   826  00BF  3006               	movlw	6
   827  00C0  00CA               	movwf	??_initialize_sensors+1
   828  00C1  084A               	movf	??_initialize_sensors+1,w
   829  00C2  00C5               	movwf	___bmul@multiplicand
   830  00C3  084C               	movf	initialize_sensors@i,w
   831  00C4  3182  2279  3180   	fcall	___bmul
   832  00C7  3E21               	addlw	(low (_sensors| 0))& (0+255)
   833  00C8  0086               	movwf	6
   834  00C9  0187               	clrf	7
   835  00CA  0020               	movlb	0	; select bank0
   836  00CB  0849               	movf	??_initialize_sensors,w
   837  00CC  0081               	movwf	1
   838                           
   839                           ;main.c: 205: sensors[i].debounce.port = &PORTA;
   840  00CD  300C               	movlw	12
   841  00CE  00C9               	movwf	??_initialize_sensors
   842  00CF  3000               	movlw	0
   843  00D0  00CA               	movwf	??_initialize_sensors+1
   844  00D1  3006               	movlw	6
   845  00D2  00CB               	movwf	??_initialize_sensors+2
   846  00D3  084B               	movf	??_initialize_sensors+2,w
   847  00D4  00C5               	movwf	___bmul@multiplicand
   848  00D5  084C               	movf	initialize_sensors@i,w
   849  00D6  3182  2279  3180   	fcall	___bmul
   850  00D9  3E04               	addlw	4
   851  00DA  3E21               	addlw	(low (_sensors| 0))& (0+255)
   852  00DB  0086               	movwf	6
   853  00DC  0187               	clrf	7
   854  00DD  0020               	movlb	0	; select bank0
   855  00DE  0849               	movf	??_initialize_sensors,w
   856  00DF  3FC0               	movwi [0]fsr1
   857  00E0  084A               	movf	??_initialize_sensors+1,w
   858  00E1  3FC1               	movwi [1]fsr1
   859                           
   860                           ;main.c: 206: sensors[i].debounce.pin = i;
   861  00E2  084C               	movf	initialize_sensors@i,w
   862  00E3  00C9               	movwf	??_initialize_sensors
   863  00E4  3006               	movlw	6
   864  00E5  00CA               	movwf	??_initialize_sensors+1
   865  00E6  084A               	movf	??_initialize_sensors+1,w
   866  00E7  00C5               	movwf	___bmul@multiplicand
   867  00E8  084C               	movf	initialize_sensors@i,w
   868  00E9  3182  2279  3180   	fcall	___bmul
   869  00EC  3E03               	addlw	3
   870  00ED  3E21               	addlw	(low (_sensors| 0))& (0+255)
   871  00EE  0086               	movwf	6
   872  00EF  0187               	clrf	7
   873  00F0  0020               	movlb	0	; select bank0
   874  00F1  0DC9               	rlf	??_initialize_sensors,f
   875  00F2  0DC9               	rlf	??_initialize_sensors,f
   876  00F3  0801               	movf	1,w
   877  00F4  0649               	xorwf	??_initialize_sensors,w
   878  00F5  39E3               	andlw	-29
   879  00F6  0649               	xorwf	??_initialize_sensors,w
   880  00F7  0081               	movwf	1
   881                           
   882                           ;main.c: 207: sensors[i].handler = default_handler;
   883  00F8  3006               	movlw	6
   884  00F9  00C9               	movwf	??_initialize_sensors
   885  00FA  0849               	movf	??_initialize_sensors,w
   886  00FB  00C5               	movwf	___bmul@multiplicand
   887  00FC  084C               	movf	initialize_sensors@i,w
   888  00FD  3182  2279  3180   	fcall	___bmul
   889  0100  3E01               	addlw	1
   890  0101  3E21               	addlw	(low (_sensors| 0))& (0+255)
   891  0102  0086               	movwf	6
   892  0103  0187               	clrf	7
   893  0104  30C0               	movlw	low _default_handler
   894  0105  3FC0               	movwi [0]fsr1
   895  0106  3002               	movlw	high _default_handler
   896  0107  3FC1               	movwi [1]fsr1
   897  0108  3001               	movlw	1
   898  0109  0020               	movlb	0	; select bank0
   899  010A  07CC               	addwf	initialize_sensors@i,f
   900  010B  3000               	movlw	0
   901  010C  3DCD               	addwfc	initialize_sensors@i+1,f
   902  010D  084D               	movf	initialize_sensors@i+1,w
   903  010E  3A80               	xorlw	128
   904  010F  00C9               	movwf	??_initialize_sensors
   905  0110  3080               	movlw	128
   906  0111  0249               	subwf	??_initialize_sensors,w
   907  0112  1D03               	skipz
   908  0113  2916               	goto	u465
   909  0114  3006               	movlw	6
   910  0115  024C               	subwf	initialize_sensors@i,w
   911  0116                     u465:	
   912  0116  1C03               	skipc
   913  0117  28BC               	goto	l1062
   914  0118                     l1068:	
   915                           
   916                           ;main.c: 208: }
   917                           ;main.c: 211: sensors[0].handler = temperature_handler;
   918  0118  30C1               	movlw	low _temperature_handler
   919  0119  0020               	movlb	0	; select bank0
   920  011A  00A2               	movwf	low ((_sensors| 0+1))
   921  011B  3002               	movlw	high _temperature_handler
   922  011C  00A3               	movwf	(low ((_sensors| 0+1))+1)
   923                           
   924                           ;main.c: 214: sensors[2].handler = switch_handler;
   925  011D  30BA               	movlw	low _switch_handler
   926  011E  00AE               	movwf	low ((_sensors| 0+13))
   927  011F  3002               	movlw	high _switch_handler
   928  0120  00AF               	movwf	(low ((_sensors| 0+13))+1)
   929  0121  0008               	return
   930  0122                     __end_of_initialize_sensors:	
   931                           
   932                           	psect	text2
   933  0279                     __ptext2:	
   934 ;; *************** function ___bmul *****************
   935 ;; Defined at:
   936 ;;		line 4 in file "D:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\Umul8.c"
   937 ;; Parameters:    Size  Location     Type
   938 ;;  multiplier      1    wreg     unsigned char 
   939 ;;  multiplicand    1    0[BANK0 ] unsigned char 
   940 ;; Auto vars:     Size  Location     Type
   941 ;;  multiplier      1    3[BANK0 ] unsigned char 
   942 ;;  product         1    2[BANK0 ] unsigned char 
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      unsigned char 
   945 ;; Registers used:
   946 ;;		wreg, status,2, status,0
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   952 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   953 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   954 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   955 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   956 ;;Total ram usage:        4 bytes
   957 ;; Hardware stack levels used:    1
   958 ;; Hardware stack levels required when called:    3
   959 ;; This function calls:
   960 ;;		Nothing
   961 ;; This function is called by:
   962 ;;		_initialize_sensors
   963 ;;		_ISR
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967                           
   968                           ;psect for function ___bmul
   969  0279                     ___bmul:	
   970                           
   971                           ;incstack = 0
   972                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   973                           ;___bmul@multiplier stored from wreg
   974  0279  0020               	movlb	0	; select bank0
   975  027A  00C8               	movwf	___bmul@multiplier
   976  027B  01C7               	clrf	___bmul@product
   977  027C                     l964:	
   978  027C  1C48               	btfss	___bmul@multiplier,0
   979  027D  2A82               	goto	l968
   980  027E  0845               	movf	___bmul@multiplicand,w
   981  027F  00C6               	movwf	??___bmul
   982  0280  0846               	movf	??___bmul,w
   983  0281  07C7               	addwf	___bmul@product,f
   984  0282                     l968:	
   985  0282  1003               	clrc
   986  0283  0DC5               	rlf	___bmul@multiplicand,f
   987  0284  1003               	clrc
   988  0285  0CC8               	rrf	___bmul@multiplier,f
   989  0286  0848               	movf	___bmul@multiplier,w
   990  0287  1D03               	btfss	3,2
   991  0288  2A7C               	goto	l964
   992  0289  0847               	movf	___bmul@product,w
   993  028A  0008               	return
   994  028B                     __end_of___bmul:	
   995                           
   996                           	psect	text3
   997  0191                     __ptext3:	
   998 ;; *************** function _initialize_PIC *****************
   999 ;; Defined at:
  1000 ;;		line 99 in file "main.c"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;		None
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;		None
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  1    wreg      void 
  1007 ;; Registers used:
  1008 ;;		wreg, status,2
  1009 ;; Tracked objects:
  1010 ;;		On entry : 0/0
  1011 ;;		On exit  : 0/0
  1012 ;;		Unchanged: 0/0
  1013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1014 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1015 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1016 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1017 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1018 ;;Total ram usage:        0 bytes
  1019 ;; Hardware stack levels used:    1
  1020 ;; Hardware stack levels required when called:    3
  1021 ;; This function calls:
  1022 ;;		Nothing
  1023 ;; This function is called by:
  1024 ;;		_main
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028                           
  1029                           ;psect for function _initialize_PIC
  1030  0191                     _initialize_PIC:	
  1031                           
  1032                           ;main.c: 105: OSCCON = 0b00111000;
  1033                           
  1034                           ;incstack = 0
  1035                           ; Regs used in _initialize_PIC: [wreg+status,2]
  1036  0191  3038               	movlw	56
  1037  0192  0021               	movlb	1	; select bank1
  1038  0193  0099               	movwf	25	;volatile
  1039                           
  1040                           ;main.c: 116: INTCON = 0b11001000;
  1041  0194  30C8               	movlw	200
  1042  0195  008B               	movwf	11	;volatile
  1043                           
  1044                           ;main.c: 119: TRISCbits.TRISC0 = 0;
  1045  0196  100E               	bcf	14,0	;volatile
  1046                           
  1047                           ;main.c: 120: TRISCbits.TRISC1 = 0;
  1048  0197  108E               	bcf	14,1	;volatile
  1049                           
  1050                           ;main.c: 121: TRISCbits.TRISC2 = 0;
  1051  0198  110E               	bcf	14,2	;volatile
  1052                           
  1053                           ;main.c: 122: TRISCbits.TRISC3 = 0;
  1054  0199  118E               	bcf	14,3	;volatile
  1055                           
  1056                           ;main.c: 123: LATC = 0;
  1057  019A  0022               	movlb	2	; select bank2
  1058  019B  018E               	clrf	14	;volatile
  1059                           
  1060                           ;main.c: 126: TRISAbits.TRISA0 = 1;
  1061  019C  0021               	movlb	1	; select bank1
  1062  019D  140C               	bsf	12,0	;volatile
  1063                           
  1064                           ;main.c: 127: ANSELAbits.ANSA0 = 1;
  1065  019E  0023               	movlb	3	; select bank3
  1066  019F  140C               	bsf	12,0	;volatile
  1067                           
  1068                           ;main.c: 130: TRISAbits.TRISA1 = 1;
  1069  01A0  0021               	movlb	1	; select bank1
  1070  01A1  148C               	bsf	12,1	;volatile
  1071                           
  1072                           ;main.c: 131: ANSELAbits.ANSA1 = 0;
  1073  01A2  0023               	movlb	3	; select bank3
  1074  01A3  108C               	bcf	12,1	;volatile
  1075                           
  1076                           ;main.c: 134: TRISAbits.TRISA2 = 1;
  1077  01A4  0021               	movlb	1	; select bank1
  1078  01A5  150C               	bsf	12,2	;volatile
  1079                           
  1080                           ;main.c: 135: ANSELAbits.ANSA2 = 0;
  1081  01A6  0023               	movlb	3	; select bank3
  1082  01A7  110C               	bcf	12,2	;volatile
  1083                           
  1084                           ;main.c: 138: TRISAbits.TRISA3 = 1;
  1085  01A8  0021               	movlb	1	; select bank1
  1086  01A9  158C               	bsf	12,3	;volatile
  1087                           
  1088                           ;main.c: 141: TRISAbits.TRISA4 = 1;
  1089  01AA  160C               	bsf	12,4	;volatile
  1090                           
  1091                           ;main.c: 142: ANSELAbits.ANSA4 = 0;
  1092  01AB  0023               	movlb	3	; select bank3
  1093  01AC  120C               	bcf	12,4	;volatile
  1094                           
  1095                           ;main.c: 145: TRISAbits.TRISA5 = 1;
  1096  01AD  0021               	movlb	1	; select bank1
  1097  01AE  168C               	bsf	12,5	;volatile
  1098                           
  1099                           ;main.c: 148: IOCANbits.IOCAN1 = 1;
  1100  01AF  0027               	movlb	7	; select bank7
  1101  01B0  1492               	bsf	18,1	;volatile
  1102                           
  1103                           ;main.c: 149: IOCANbits.IOCAN2 = 1;
  1104  01B1  1512               	bsf	18,2	;volatile
  1105                           
  1106                           ;main.c: 150: IOCANbits.IOCAN4 = 1;
  1107  01B2  1612               	bsf	18,4	;volatile
  1108                           
  1109                           ;main.c: 153: IOCAPbits.IOCAP3 = 1;
  1110  01B3  1591               	bsf	17,3	;volatile
  1111                           
  1112                           ;main.c: 154: IOCAPbits.IOCAP5 = 1;
  1113  01B4  1691               	bsf	17,5	;volatile
  1114                           
  1115                           ;main.c: 161: ADCON0 = 0b00000001;
  1116  01B5  3001               	movlw	1
  1117  01B6  0021               	movlb	1	; select bank1
  1118  01B7  009D               	movwf	29	;volatile
  1119                           
  1120                           ;main.c: 168: ADCON1 = 0b10000000;
  1121  01B8  3080               	movlw	128
  1122  01B9  009E               	movwf	30	;volatile
  1123                           
  1124                           ;main.c: 170: PIR1bits.ADIF = 0;
  1125  01BA  0020               	movlb	0	; select bank0
  1126  01BB  1311               	bcf	17,6	;volatile
  1127                           
  1128                           ;main.c: 171: PIE1bits.ADIE = 1;
  1129  01BC  0021               	movlb	1	; select bank1
  1130  01BD  1711               	bsf	17,6	;volatile
  1131                           
  1132                           ;main.c: 174: T2CON = 0b01111111;
  1133  01BE  307F               	movlw	127
  1134  01BF  0020               	movlb	0	; select bank0
  1135  01C0  009C               	movwf	28	;volatile
  1136                           
  1137                           ;main.c: 175: PIE1bits.TMR2IE = 1;
  1138  01C1  0021               	movlb	1	; select bank1
  1139  01C2  1491               	bsf	17,1	;volatile
  1140                           
  1141                           ;main.c: 182: T6CON = 0b00100000;
  1142  01C3  3020               	movlw	32
  1143  01C4  0028               	movlb	8	; select bank8
  1144  01C5  009E               	movwf	30	;volatile
  1145                           
  1146                           ;main.c: 183: PR6 = 125;
  1147  01C6  307D               	movlw	125
  1148  01C7  009D               	movwf	29	;volatile
  1149                           
  1150                           ;main.c: 184: PIE3bits.TMR6IE = 1;
  1151  01C8  0021               	movlb	1	; select bank1
  1152  01C9  1593               	bsf	19,3	;volatile
  1153                           
  1154                           ;main.c: 187: APFCON0bits.RXDTSEL = 1;
  1155  01CA  0022               	movlb	2	; select bank2
  1156  01CB  179D               	bsf	29,7	;volatile
  1157                           
  1158                           ;main.c: 188: APFCON0bits.TXCKSEL = 1;
  1159  01CC  151D               	bsf	29,2	;volatile
  1160                           
  1161                           ;main.c: 190: BRG16 = 1;
  1162  01CD  0023               	movlb	3	; select bank3
  1163  01CE  159F               	bsf	31,3	;volatile
  1164                           
  1165                           ;main.c: 191: TXSTAbits.BRGH = 1;
  1166  01CF  151E               	bsf	30,2	;volatile
  1167                           
  1168                           ;main.c: 192: SPBRG = 12;
  1169  01D0  3000               	movlw	0
  1170  01D1  009C               	movwf	28	;volatile
  1171  01D2  300C               	movlw	12
  1172  01D3  009B               	movwf	27	;volatile
  1173                           
  1174                           ;main.c: 194: TXSTAbits.SYNC = 0;
  1175  01D4  121E               	bcf	30,4	;volatile
  1176                           
  1177                           ;main.c: 195: RCSTAbits.SPEN = 1;
  1178  01D5  179D               	bsf	29,7	;volatile
  1179                           
  1180                           ;main.c: 196: TXSTAbits.TXEN = 1;
  1181  01D6  169E               	bsf	30,5	;volatile
  1182                           
  1183                           ;main.c: 197: RCSTAbits.CREN = 1;
  1184  01D7  161D               	bsf	29,4	;volatile
  1185                           
  1186                           ;main.c: 199: PIE1bits.RCIE = 1;
  1187  01D8  0021               	movlb	1	; select bank1
  1188  01D9  1691               	bsf	17,5	;volatile
  1189  01DA  0008               	return
  1190  01DB                     __end_of_initialize_PIC:	
  1191                           
  1192                           	psect	text4
  1193  0122                     __ptext4:	
  1194 ;; *************** function _autoBaud *****************
  1195 ;; Defined at:
  1196 ;;		line 217 in file "main.c"
  1197 ;; Parameters:    Size  Location     Type
  1198 ;;		None
  1199 ;; Auto vars:     Size  Location     Type
  1200 ;;  index           2    4[BANK0 ] int 
  1201 ;;  sync_count      2    2[BANK0 ] int 
  1202 ;;  discard         1    1[BANK0 ] unsigned char 
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  1    wreg      void 
  1205 ;; Registers used:
  1206 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1212 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1213 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1214 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1215 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1216 ;;Total ram usage:        6 bytes
  1217 ;; Hardware stack levels used:    1
  1218 ;; Hardware stack levels required when called:    3
  1219 ;; This function calls:
  1220 ;;		Nothing
  1221 ;; This function is called by:
  1222 ;;		_main
  1223 ;; This function uses a non-reentrant model
  1224 ;;
  1225                           
  1226                           
  1227                           ;psect for function _autoBaud
  1228  0122                     _autoBaud:	
  1229  0122  2987               	goto	l1100
  1230  0123                     l125:	
  1231                           ;main.c: 226: {
  1232                           ;main.c: 227: case 0:
  1233                           
  1234                           ;main.c: 225: switch(index)
  1235                           
  1236                           ;main.c: 221: int sync_count;
  1237                           ;main.c: 223: try:
  1238                           
  1239                           ;main.c: 219: char discard;
  1240                           ;main.c: 220: int index = 0;
  1241                           
  1242                           ;incstack = 0
  1243                           ; Regs used in _autoBaud: [wreg-fsr0h+status,2+status,0]
  1244                           
  1245                           
  1246                           ;main.c: 228: BAUDCONbits.BRG16 = 0;
  1247  0123  0023               	movlb	3	; select bank3
  1248  0124  119F               	bcf	31,3	;volatile
  1249  0125  292B               	goto	L1
  1250  0126                     l127:	
  1251                           ;main.c: 231: case 1:
  1252                           
  1253                           ;main.c: 230: break;
  1254                           
  1255                           ;main.c: 229: TXSTAbits.BRGH = 0;
  1256                           
  1257                           
  1258                           ;main.c: 232: BAUDCONbits.BRG16 = 0;
  1259  0126  0023               	movlb	3	; select bank3
  1260  0127  119F               	bcf	31,3	;volatile
  1261  0128  292F               	goto	L2
  1262  0129                     l128:	
  1263                           ;main.c: 235: case 2:
  1264                           
  1265                           ;main.c: 234: break;
  1266                           
  1267                           ;main.c: 233: TXSTAbits.BRGH = 1;
  1268                           
  1269                           
  1270                           ;main.c: 236: BAUDCONbits.BRG16 = 1;
  1271  0129  0023               	movlb	3	; select bank3
  1272  012A  159F               	bsf	31,3	;volatile
  1273  012B                     L1:	
  1274                           
  1275                           ;main.c: 237: TXSTAbits.BRGH = 0;
  1276  012B  111E               	bcf	30,2	;volatile
  1277                           
  1278                           ;main.c: 238: break;
  1279  012C  2930               	goto	l126
  1280  012D                     l129:	
  1281                           ;main.c: 239: case 3:
  1282                           
  1283                           
  1284                           ;main.c: 240: BAUDCONbits.BRG16 = 1;
  1285  012D  0023               	movlb	3	; select bank3
  1286  012E  159F               	bsf	31,3	;volatile
  1287  012F                     L2:	
  1288                           
  1289                           ;main.c: 241: TXSTAbits.BRGH = 1;
  1290  012F  151E               	bsf	30,2	;volatile
  1291  0130                     l126:	
  1292                           ;main.c: 243: }
  1293                           
  1294                           ;main.c: 242: break;
  1295                           
  1296                           
  1297                           ;main.c: 245: BAUDCONbits.ABDEN = 1;
  1298  0130  0023               	movlb	3	; select bank3
  1299  0131  141F               	bsf	31,0	;volatile
  1300  0132                     l130:	
  1301                           ;main.c: 246: while(!PIR1bits.RCIF);
  1302                           
  1303  0132  0020               	movlb	0	; select bank0
  1304  0133  1E91               	btfss	17,5	;volatile
  1305  0134  2932               	goto	l130
  1306                           
  1307                           ;main.c: 247: discard = RCREG;
  1308  0135  0023               	movlb	3	; select bank3
  1309  0136  0819               	movf	25,w	;volatile
  1310  0137  0020               	movlb	0	; select bank0
  1311  0138  00C5               	movwf	??_autoBaud
  1312  0139  0845               	movf	??_autoBaud,w
  1313  013A  00C6               	movwf	autoBaud@discard
  1314                           
  1315                           ;main.c: 249: if(SPBRG != 0)
  1316  013B  0023               	movlb	3	; select bank3
  1317  013C  081B               	movf	27,w	;volatile
  1318  013D  041C               	iorwf	28,w	;volatile
  1319  013E  1903               	btfsc	3,2
  1320  013F  2944               	goto	l1082
  1321                           
  1322                           ;main.c: 250: {
  1323                           ;main.c: 251: --SPBRG;
  1324  0140  3001               	movlw	1
  1325  0141  029B               	subwf	27,f	;volatile
  1326  0142  3000               	movlw	0
  1327  0143  3B9C               	subwfb	28,f	;volatile
  1328  0144                     l1082:	
  1329                           
  1330                           ;main.c: 252: }
  1331                           ;main.c: 255: if(BAUDCONbits.ABDOVF)
  1332  0144  1F9F               	btfss	31,7	;volatile
  1333  0145  295C               	goto	l134
  1334                           
  1335                           ;main.c: 256: {
  1336                           ;main.c: 257: BAUDCONbits.ABDOVF = 0;
  1337  0146  139F               	bcf	31,7	;volatile
  1338  0147                     l1074:	
  1339                           
  1340                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1341                           ; Switch size 1, requested type "space"
  1342                           ; Number of cases is 1, Range of values is 0 to 0
  1343                           ; switch strategies available:
  1344                           ; Name         Instructions Cycles
  1345                           ; simple_byte            4     3 (average)
  1346                           ; direct_byte            8     6 (fixed)
  1347                           ; jumptable            260     6 (fixed)
  1348                           ;	Chosen strategy is simple_byte
  1349  0147  0020               	movlb	0	; select bank0
  1350  0148  084A               	movf	autoBaud@index+1,w
  1351  0149  3A00               	xorlw	0	; case 0
  1352  014A  1903               	skipnz
  1353  014B  294D               	goto	l1258
  1354  014C  2930               	goto	l126
  1355  014D                     l1258:	
  1356                           
  1357                           ; Switch size 1, requested type "space"
  1358                           ; Number of cases is 4, Range of values is 0 to 3
  1359                           ; switch strategies available:
  1360                           ; Name         Instructions Cycles
  1361                           ; simple_byte           13     7 (average)
  1362                           ; direct_byte           14     6 (fixed)
